Date,Classification,fedfunds,vix,vol_spread,Flat,News Sentiment,
14-02-2011,WIN,0.17524708,17.7962086,-1.463038811,4.239612666,-0.035738228,1
16-02-2011,LOSE,0.17394838,17.71646305,-1.469180201,4.254665553,-0.034616193,0
18-02-2011,LOSE,0.172418504,17.63930713,-1.474258817,4.269385108,-0.035000768,0
23-02-2011,WIN,0.170986359,17.88440206,-1.534171005,4.277718541,-0.036828873,1
02-03-2011,WIN,0.168422201,18.22518596,-1.599351402,4.28448961,-0.04047628,1
08-03-2011,LOSE,0.165504855,18.38984972,-1.663731552,4.303512584,-0.044552837,0
10-03-2011,LOSE,0.163875547,18.5606611,-1.735886729,4.307707241,-0.047061285,0
06-04-2011,WIN,0.145085234,19.11454947,-2.056511171,4.312992477,-0.087957236,1
08-04-2011,LOSE,0.141880405,19.01117017,-2.056554834,4.323682379,-0.089936781,0
12-04-2011,LOSE,0.138241485,18.87273447,-2.078389468,4.333311993,-0.092237985,0
14-04-2011,LOSE,0.13484557,18.72688504,-2.04168099,4.337886314,-0.095149862,0
18-04-2011,WIN,0.133247837,18.56249341,-2.028135132,4.335790733,-0.098856865,1
20-04-2011,LOSE,0.13143803,18.36325972,-1.95724377,4.332886601,-0.10294646,0
25-04-2011,LOSE,0.129429698,18.16366927,-1.915729822,4.331738694,-0.104272153,0
09-05-2011,LOSE,0.118344959,17.69249929,-1.812090271,4.297875536,-0.094878149,0
11-05-2011,LOSE,0.116534219,17.61239617,-1.748647939,4.29096312,-0.094840688,0
13-05-2011,WIN,0.114839153,17.54507608,-1.71028057,4.284167602,-0.095572741,1
17-05-2011,LOSE,0.113566512,17.56706631,-1.691580779,4.272067336,-0.098198625,0
23-05-2011,LOSE,0.111584617,17.48404539,-1.624377557,4.254768598,-0.105741631,0
27-05-2011,WIN,0.109533709,17.38871409,-1.568712856,4.234966369,-0.118088141,1
07-06-2011,WIN,0.107800097,17.45567087,-1.456958416,4.204694367,-0.13242842,1
09-06-2011,WIN,0.106662987,17.50779324,-1.436992911,4.194822683,-0.137193158,1
15-06-2011,WIN,0.105544812,17.75885796,-1.353486959,4.178206852,-0.146009897,1
17-06-2011,WIN,0.105190597,18.0478537,-1.377853602,4.169074287,-0.151329579,1
22-06-2011,WIN,0.103758483,18.14772599,-1.412841962,4.159126045,-0.161277156,1
24-06-2011,WIN,0.102240738,18.27946452,-1.416818029,4.151201864,-0.167945758,1
28-06-2011,LOSE,0.100819949,18.38001944,-1.420289206,4.152099133,-0.173165153,0
30-06-2011,LOSE,0.098851101,18.28475773,-1.422385379,4.158039121,-0.178110727,0
06-07-2011,WIN,0.097322168,18.15172629,-1.433951065,4.163274967,-0.185605969,1
08-07-2011,LOSE,0.095576766,18.01107504,-1.44633807,4.165893018,-0.192715603,0
15-07-2011,WIN,0.090448784,18.27116648,-1.476715417,4.156365112,-0.21043326,1
20-07-2011,WIN,0.087578184,18.40866577,-1.487228979,4.155085754,-0.225214873,1
22-07-2011,WIN,0.085816427,18.35315236,-1.513334178,4.156331566,-0.234234025,1
04-08-2011,LOSE,0.090554167,19.83579855,-1.394560144,4.097608314,-0.284273475,0
08-08-2011,LOSE,0.09085399,21.13236674,-1.255228936,4.066981656,-0.295360669,0
28-09-2011,WIN,0.087520819,31.74219176,0.207934496,3.44589536,-0.318827211,1
30-09-2011,WIN,0.086391008,32.32938485,0.0561848,3.409691978,-0.317710859,1
05-10-2011,WIN,0.085149665,33.17284417,-0.078735757,3.342919467,-0.315480754,1
07-10-2011,WIN,0.08418187,33.3684247,-0.135262712,3.314342256,-0.312409156,1
12-10-2011,LOSE,0.0832759,33.28399623,-0.200640909,3.297508186,-0.309429034,0
14-10-2011,WIN,0.082427805,33.03905289,-0.1898686,3.284608402,-0.304500117,1
19-10-2011,WIN,0.081256158,33.04874284,-0.104275175,3.263798968,-0.292616959,1
26-10-2011,WIN,0.079868373,32.80244146,-0.065176757,3.242074227,-0.27193051,1
01-11-2011,LOSE,0.07960078,32.30967789,-0.018143289,3.227699874,-0.253317248,0
03-11-2011,LOSE,0.079950965,32.26443902,0.044281576,3.210651311,-0.244891073,0
07-11-2011,WIN,0.079954098,32.11993755,0.100015724,3.196555607,-0.238702262,1
09-11-2011,LOSE,0.07995703,32.10535203,0.149292624,3.182344155,-0.23387818,0
14-11-2011,WIN,0.079959775,32.09581992,0.157140727,3.170046234,-0.230565808,1
16-11-2011,WIN,0.080276485,32.1142228,0.235145893,3.154690455,-0.226816316,1
18-11-2011,LOSE,0.080258823,32.18577522,0.230984227,3.136189646,-0.223452932,0
22-11-2011,WIN,0.080242289,32.2015202,0.244821551,3.114042644,-0.221652586,1
25-11-2011,LOSE,0.080216269,32.33104294,0.304198127,3.09116417,-0.221524131,0
29-11-2011,WIN,0.080202453,32.26982221,0.289034612,3.073852132,-0.221939975,1
02-12-2011,LOSE,0.080791248,31.82708117,0.26377466,3.059660973,-0.225132946,0
06-12-2011,WIN,0.080740701,31.58179321,0.2515224,3.051734245,-0.227281449,1
08-12-2011,WIN,0.080368701,31.45812027,0.261521919,3.042648316,-0.230086624,1
12-12-2011,LOSE,0.079706325,31.11066605,0.293106509,3.037336929,-0.233695975,0
14-12-2011,WIN,0.079086263,30.76694961,0.276853159,3.024677891,-0.237750413,1
16-12-2011,WIN,0.078505812,30.37894696,0.295518905,3.008052185,-0.242570888,1
21-12-2011,WIN,0.077703916,29.69757949,0.285757341,2.987398155,-0.248196455,1
30-12-2011,WIN,0.075630272,28.36476494,0.174019833,2.962965331,-0.259509351,1
